Version 4.1
SHEET 1 4676 1412
WIRE 2080 -768 2080 -800
WIRE 2080 -768 1904 -768
WIRE 2256 -768 2080 -768
WIRE 2256 -736 2256 -768
WIRE 2256 -736 2176 -736
WIRE 2320 -736 2256 -736
WIRE 2320 -704 2320 -736
WIRE 2176 -640 2176 -736
WIRE 1120 -624 1088 -624
WIRE 1232 -624 1200 -624
WIRE 1472 -608 1344 -608
WIRE 1904 -608 1904 -768
WIRE 2320 -608 2320 -640
WIRE 2736 -608 2320 -608
WIRE 2320 -576 2320 -608
WIRE 1344 -544 1344 -608
WIRE 1376 -544 1344 -544
WIRE 976 -528 896 -528
WIRE 1088 -528 1088 -624
WIRE 1088 -528 1056 -528
WIRE 1104 -528 1088 -528
WIRE 1472 -528 1472 -608
WIRE 1472 -528 1440 -528
WIRE 1232 -512 1232 -624
WIRE 1232 -512 1168 -512
WIRE 1376 -512 1232 -512
WIRE 1104 -496 1072 -496
WIRE 2176 -480 2176 -560
WIRE 2320 -480 2320 -512
WIRE 2320 -480 2176 -480
WIRE 1072 -448 1072 -496
WIRE 2528 -448 2400 -448
WIRE 2176 -416 2176 -480
WIRE 2176 -416 2112 -416
WIRE 2256 -416 2176 -416
WIRE 2400 -384 2400 -448
WIRE 2432 -384 2400 -384
WIRE 1904 -368 1904 -528
WIRE 1904 -368 1776 -368
WIRE 2048 -368 1904 -368
WIRE 2528 -368 2528 -448
WIRE 2528 -368 2496 -368
WIRE 2560 -368 2528 -368
WIRE 2320 -352 2320 -416
WIRE 2432 -352 2320 -352
WIRE 528 -304 528 -336
WIRE 528 -304 384 -304
WIRE 672 -304 528 -304
WIRE 1776 -272 1776 -368
WIRE 1904 -272 1904 -368
WIRE 2112 -272 2112 -320
WIRE 2736 -272 2736 -608
WIRE 2736 -272 2112 -272
WIRE 672 -256 672 -304
WIRE 784 -256 672 -256
WIRE 2112 -256 2112 -272
WIRE 672 -224 672 -256
WIRE 784 -192 784 -256
WIRE 1776 -128 1776 -208
WIRE 1904 -128 1904 -192
WIRE 1904 -128 1776 -128
WIRE 1984 -128 1904 -128
WIRE 2112 -128 2112 -176
WIRE 2112 -128 1984 -128
WIRE 1984 -112 1984 -128
WIRE 384 -96 384 -304
WIRE 672 -32 672 -64
WIRE 784 -32 784 -128
WIRE 784 -32 672 -32
WIRE 880 -32 784 -32
WIRE 1056 -32 960 -32
WIRE 1344 -32 1120 -32
WIRE 1568 -32 1344 -32
WIRE 1344 16 1344 -32
WIRE 2896 16 2640 16
WIRE 784 48 784 -32
WIRE 784 48 672 48
WIRE 2640 80 2640 16
WIRE 2896 80 2896 16
WIRE 176 96 128 96
WIRE 384 96 384 -16
WIRE 384 96 240 96
WIRE 608 96 384 96
WIRE 832 96 768 96
WIRE 2592 96 2384 96
WIRE 816 144 672 144
WIRE 384 240 384 96
WIRE 2896 288 2896 160
WIRE 816 304 816 144
WIRE 928 304 816 304
WIRE 816 368 816 304
WIRE 384 512 384 320
WIRE 608 512 384 512
WIRE 816 512 816 448
WIRE 816 512 608 512
WIRE 4192 512 4192 480
WIRE 4192 512 4048 512
WIRE 4448 512 4192 512
WIRE 608 528 608 512
WIRE 2496 544 2496 512
WIRE 2496 544 2352 544
WIRE 2752 544 2496 544
WIRE 3232 560 3232 528
WIRE 3232 560 3088 560
WIRE 3488 560 3232 560
WIRE 4048 640 4048 512
WIRE 4448 640 4448 512
WIRE 880 656 832 656
WIRE 1008 656 960 656
WIRE 1168 656 1008 656
WIRE 1248 656 1168 656
WIRE 2352 672 2352 544
WIRE 2752 672 2752 544
WIRE 3088 688 3088 560
WIRE 3488 688 3488 560
WIRE 1008 720 1008 656
WIRE 1168 720 1168 656
WIRE 832 752 832 656
WIRE 2752 832 2752 752
WIRE 2832 832 2752 832
WIRE 832 848 832 832
WIRE 1008 848 1008 800
WIRE 1008 848 832 848
WIRE 1168 848 1168 784
WIRE 1168 848 1008 848
WIRE 3488 848 3488 768
WIRE 3568 848 3488 848
WIRE 1008 864 1008 848
WIRE 4448 864 4448 720
WIRE 4448 864 4336 864
